AcceptedTaxonID	DistributionElement	StandardInUse
1220001	FRA-FR	TDWG Level 4 code
1220001	Permian, France	text
1220004	RUC	TDWG Level 3 code
1220005	RUC	TDWG Level 3 code
1220007	RUC	TDWG Level 3 code
1220008	RUC	TDWG Level 3 code
1220009	RUC	TDWG Level 3 code
1220013	KAN	TDWG Level 3 code
1220014	OKL	TDWG Level 3 code
1220070	CHI	TDWG Level 3 code
1220070	Jurassic, NE China	text
1220163	ILL	TDWG Level 3 code
1220163	Upper Carboniferous, Illinois, Mazon Creek	text
1220164	14    	TDWG Level 2 code
1220164	European Russia	text
1220167	36    	TDWG Level 2 code
1220168	FRA-FR	TDWG Level 4 code
1220172	RUC	TDWG Level 3 code
1220179	14    	TDWG Level 2 code
1220187	RUC	TDWG Level 3 code
1220188	RUC	TDWG Level 3 code
1220203	RUC	TDWG Level 3 code
1220204	RUC	TDWG Level 3 code
1220205	RUC	TDWG Level 3 code
1220206	RUC	TDWG Level 3 code
1220207	RUC	TDWG Level 3 code
1220208	14    	TDWG Level 2 code
1220208	European Russia	text
