ID	ReferenceType	ReferenceID	
132472	ComNameRef	163039	
134121	ComNameRef	9880	
132321	ComNameRef	163039	
132321	ComNameRef	163039	
133259	ComNameRef	147412	
132588	ComNameRef	685	
133296	ComNameRef	1116	
133693	ComNameRef	163039	
220454	ComNameRef	6561	
132588	ComNameRef	2901	
132833	ComNameRef	1116	
132377	ComNameRef	151643	
133958	ComNameRef	147411	
132216	ComNameRef	2901	
166837	ComNameRef	163039	
266969	ComNameRef	163039	
266969	ComNameRef	163039	
134282	ComNameRef	151643	
132251	ComNameRef	1116	
132251	ComNameRef	1116	
134112	ComNameRef	163039	
134121	ComNameRef	163039	
134146	ComNameRef	9880	
134146	ComNameRef	163039	
132833	ComNameRef	147411	
236327	ComNameRef	147412	
169378	ComNameRef	6066	
134311	ComNameRef	147411	
134112	ComNameRef	163039	
134139	ComNameRef	9880	
134146	ComNameRef	163039	
132324	ComNameRef	163039	
167144	ComNameRef	147412	
236327	ComNameRef	140199	
244432	ComNameRef	147412	
132511	ComNameRef	147411	
134348	ComNameRef	147411	
194119	ComNameRef	6066	
132454	ComNameRef	163043	
133911	ComNameRef	163039	
134112	ComNameRef	163043	
134121	ComNameRef	1116	
134121	ComNameRef	2901	
132833	ComNameRef	1116	
132251	ComNameRef	685	
132251	ComNameRef	1116	
132251	ComNameRef	1116	
166902	ComNameRef	6066	
133913	ComNameRef	163039	
167144	ComNameRef	147411	
133296	ComNameRef	1116	
133296	ComNameRef	1116	
133693	ComNameRef	163039	
165081	ComNameRef	163039	
132407	ComNameRef	685	
134285	ComNameRef	685	
133904	ComNameRef	6066	
170988	ComNameRef	6066	
133913	ComNameRef	163039	
134121	ComNameRef	163039	
165853	ComNameRef	147412	
133247	ComNameRef	7566	
132233	ComNameRef	1116	
133961	ComNameRef	147411	
134251	ComNameRef	1116	
165081	ComNameRef	163039	
266969	ComNameRef	163039	
133941	ComNameRef	147411	
133913	ComNameRef	163039	
134121	ComNameRef	1116	
134024	ComNameRef	147411	
132627	ComNameRef	147411	
166616	ComNameRef	163039	
132233	ComNameRef	1116	
166837	ComNameRef	163039	
165251	ComNameRef	147411	
134311	ComNameRef	163039	
166083	ComNameRef	6066	
132275	ComNameRef	163043	
132275	ComNameRef	163043	
132233	ComNameRef	1116	
133928	ComNameRef	147411	
133928	ComNameRef	163039	
134311	ComNameRef	151643	
133911	ComNameRef	163043	
134121	ComNameRef	1116	
132324	ComNameRef	163039	
132233	ComNameRef	1116	
133693	ComNameRef	163039	
221468	ComNameRef	6561	
165220	ComNameRef	147411	
132487	ComNameRef	163039	
168257	ComNameRef	6066	
132181	ComNameRef	147411	
132627	ComNameRef	1116	
132627	ComNameRef	1116	
132377	ComNameRef	147411	
132201	ComNameRef	147412	
132233	ComNameRef	685	
157411	ComNameRef	2901	
132317	ComNameRef	147412	
165081	ComNameRef	163039	
150243	ComNameRef	147412	
266969	ComNameRef	163039	
133913	ComNameRef	163039	
220440	ComNameRef	6066	
132321	ComNameRef	163039	
132321	ComNameRef	163039	
166637	ComNameRef	150220	
191482	ComNameRef	147411	
132736	ComNameRef	147412	
152475	ComNameRef	147412	
133938	ComNameRef	147411	
132430	ComNameRef	147411	
132252	ComNameRef	9880	
133904	ComNameRef	6066	
134311	ComNameRef	163039	
133911	ComNameRef	163039	
132473	ComNameRef	10085	
132762	ComNameRef	2901	
134121	ComNameRef	1116	
134121	ComNameRef	147412	
134011	ComNameRef	147411	
134025	ComNameRef	147411	
132627	ComNameRef	1116	
132377	ComNameRef	147411	
132216	ComNameRef	685	
132216	ComNameRef	147412	
133693	ComNameRef	163039	
165081	ComNameRef	163039	
165220	ComNameRef	147411	
165250	ComNameRef	147411	
132407	ComNameRef	151643	
134285	ComNameRef	2901	
132499	ComNameRef	163039	
165801	ComNameRef	147411	
132627	ComNameRef	1116	
166616	ComNameRef	163039	
714090	ComNameRef	3042	
133679	ComNameRef	163039	
134210	ComNameRef	147412	
220444	ComNameRef	6561	
165160	ComNameRef	147411	
132380	ComNameRef	147411	
132258	ComNameRef	685	
168413	ComNameRef	6066	
132499	ComNameRef	151643	
134112	ComNameRef	163043	
157373	ComNameRef	2901	
134121	ComNameRef	685	
134121	ComNameRef	755	
132833	ComNameRef	685	
132833	ComNameRef	755	
132833	ComNameRef	145894	
132883	ComNameRef	685	
132883	ComNameRef	1116	
132218	ComNameRef	2901	
133928	ComNameRef	163039	
166837	ComNameRef	163039	
165160	ComNameRef	147411	
165171	ComNameRef	6066	
266969	ComNameRef	163039	
134285	ComNameRef	147412	
134106	ComNameRef	147411	
133913	ComNameRef	163039	
132275	ComNameRef	9880	
132321	ComNameRef	163039	
132627	ComNameRef	685	
132627	ComNameRef	757	
132627	ComNameRef	1116	
133296	ComNameRef	1116	
133693	ComNameRef	163039	
132316	ComNameRef	147412	
132407	ComNameRef	147411	
134311	ComNameRef	163039	
191839	TaxAccRef	7036	
168065	TaxAccRef	7848	
378581	TaxAccRef	7448	
597593	TaxAccRef	8326	
236403	TaxAccRef	7208	
167483	TaxAccRef	7577	
133289	TaxAccRef	1421	
195785	TaxAccRef	7675	
175295	TaxAccRef	7614	
408852	TaxAccRef	7613	
192672	TaxAccRef	7768	
132978	TaxAccRef	1421	
132183	TaxAccRef	1421	
169941	TaxAccRef	42373	
574408	TaxAccRef	7776	
168435	TaxAccRef	7558	
168179	TaxAccRef	8488	
133910	TaxAccRef	7617	
168231	TaxAccRef	132821	
134408	TaxAccRef	8389	
169843	TaxAccRef	7332	
244416	TaxAccRef	7655	
168826	TaxAccRef	7613	
196366	TaxAccRef	8330	
236340	TaxAccRef	8179	
194572	TaxAccRef	7791	
234261	TaxAccRef	7777	
168741	TaxAccRef	9022	
167731	TaxAccRef	7645	
194293	TaxAccRef	132582	
193957	TaxAccRef	8027	
165526	TaxAccRef	7794	
246628	TaxAccRef	132582	
134148	TaxAccRef	1421	
193244	TaxAccRef	7391	
171551	TaxAccRef	8215	
166708	TaxAccRef	7763	
168448	TaxAccRef	9877	
193810	TaxAccRef	8474	
396745	TaxAccRef	7571	
172023	TaxAccRef	7681	
171256	TaxAccRef	9996	
166332	TaxAccRef	42375	
167667	TaxAccRef	7645	
170340	TaxAccRef	8180	
240710	TaxAccRef	7429	
447217	TaxAccRef	138935	
165633	TaxAccRef	9829	
167893	TaxAccRef	142121	
235776	TaxAccRef	10026	
191634	TaxAccRef	7823	
133365	TaxAccRef	7897	
165973	TaxAccRef	8096	
166225	TaxAccRef	8597	
192278	TaxAccRef	7394	
234455	TaxAccRef	7480	
165735	TaxAccRef	9051	
168177	TaxAccRef	7852	
189980	TaxAccRef	141259	
573382	TaxAccRef	7617	
747392	TaxAccRef	172903	
194397	TaxAccRef	7775	
165566	TaxAccRef	9046	
132685	TaxAccRef	8175	
190428	TaxAccRef	152227	
195455	TaxAccRef	7655	
133624	TaxAccRef	7897	
193506	TaxAccRef	7402	
597591	TaxAccRef	8587	
165203	TaxAccRef	7675	
192117	TaxAccRef	9017	
244419	TaxAccRef	7794	
555786	TaxAccRef	148164	
169898	TaxAccRef	7259	
134346	TaxAccRef	7527	
169304	TaxAccRef	4179	
193682	TaxAccRef	7763	
192365	TaxAccRef	9811	
388822	TaxAccRef	127204	
169127	TaxAccRef	6840	
596197	TaxAccRef	156545	
