ID	ReferenceType	ReferenceID	
133911	ComNameRef	163043	
134121	ComNameRef	1116	
132324	ComNameRef	163039	
132233	ComNameRef	1116	
133693	ComNameRef	163039	
221468	ComNameRef	6561	
165220	ComNameRef	147411	
132499	ComNameRef	151643	
134112	ComNameRef	163043	
157373	ComNameRef	2901	
134121	ComNameRef	685	
134121	ComNameRef	755	
132833	ComNameRef	685	
132833	ComNameRef	755	
132833	ComNameRef	145894	
132883	ComNameRef	685	
132883	ComNameRef	1116	
132218	ComNameRef	2901	
133928	ComNameRef	163039	
166837	ComNameRef	163039	
165160	ComNameRef	147411	
165171	ComNameRef	6066	
266969	ComNameRef	163039	
134285	ComNameRef	147412	
134106	ComNameRef	147411	
133911	ComNameRef	163039	
132473	ComNameRef	10085	
132762	ComNameRef	2901	
134121	ComNameRef	1116	
134121	ComNameRef	147412	
134011	ComNameRef	147411	
134025	ComNameRef	147411	
132627	ComNameRef	1116	
132377	ComNameRef	147411	
132216	ComNameRef	685	
132216	ComNameRef	147412	
133693	ComNameRef	163039	
165081	ComNameRef	163039	
165220	ComNameRef	147411	
165250	ComNameRef	147411	
132407	ComNameRef	151643	
134285	ComNameRef	2901	
133913	ComNameRef	163039	
220440	ComNameRef	6066	
132321	ComNameRef	163039	
132321	ComNameRef	163039	
166637	ComNameRef	150220	
191482	ComNameRef	147411	
132736	ComNameRef	147412	
152475	ComNameRef	147412	
133938	ComNameRef	147411	
132430	ComNameRef	147411	
132252	ComNameRef	9880	
133904	ComNameRef	6066	
134311	ComNameRef	163039	
132499	ComNameRef	163039	
165801	ComNameRef	147411	
132627	ComNameRef	1116	
166616	ComNameRef	163039	
714090	ComNameRef	3042	
133679	ComNameRef	163039	
134210	ComNameRef	147412	
220444	ComNameRef	6561	
165160	ComNameRef	147411	
132380	ComNameRef	147411	
132258	ComNameRef	685	
168413	ComNameRef	6066	
166083	ComNameRef	6066	
132275	ComNameRef	163043	
132275	ComNameRef	163043	
132233	ComNameRef	1116	
133928	ComNameRef	147411	
133928	ComNameRef	163039	
134311	ComNameRef	151643	
134112	ComNameRef	163039	
134139	ComNameRef	9880	
134146	ComNameRef	163039	
132324	ComNameRef	163039	
167144	ComNameRef	147412	
236327	ComNameRef	140199	
244432	ComNameRef	147412	
132511	ComNameRef	147411	
134348	ComNameRef	147411	
194119	ComNameRef	6066	
132472	ComNameRef	163039	
134121	ComNameRef	9880	
132321	ComNameRef	163039	
132321	ComNameRef	163039	
133259	ComNameRef	147412	
132588	ComNameRef	685	
133296	ComNameRef	1116	
133693	ComNameRef	163039	
132454	ComNameRef	163043	
133911	ComNameRef	163039	
134112	ComNameRef	163043	
134121	ComNameRef	1116	
134121	ComNameRef	2901	
132833	ComNameRef	1116	
132251	ComNameRef	685	
132251	ComNameRef	1116	
132251	ComNameRef	1116	
166902	ComNameRef	6066	
133913	ComNameRef	163039	
167144	ComNameRef	147411	
133296	ComNameRef	1116	
133296	ComNameRef	1116	
133693	ComNameRef	163039	
165081	ComNameRef	163039	
132407	ComNameRef	685	
134285	ComNameRef	685	
133904	ComNameRef	6066	
170988	ComNameRef	6066	
133913	ComNameRef	163039	
132275	ComNameRef	9880	
132321	ComNameRef	163039	
132627	ComNameRef	685	
132627	ComNameRef	757	
132627	ComNameRef	1116	
133296	ComNameRef	1116	
133693	ComNameRef	163039	
132316	ComNameRef	147412	
132407	ComNameRef	147411	
134311	ComNameRef	163039	
133913	ComNameRef	163039	
134121	ComNameRef	163039	
165853	ComNameRef	147412	
133247	ComNameRef	7566	
132233	ComNameRef	1116	
133961	ComNameRef	147411	
134251	ComNameRef	1116	
165081	ComNameRef	163039	
266969	ComNameRef	163039	
134112	ComNameRef	163039	
134121	ComNameRef	163039	
134146	ComNameRef	9880	
134146	ComNameRef	163039	
132833	ComNameRef	147411	
236327	ComNameRef	147412	
169378	ComNameRef	6066	
134311	ComNameRef	147411	
220454	ComNameRef	6561	
132588	ComNameRef	2901	
132833	ComNameRef	1116	
132377	ComNameRef	151643	
133958	ComNameRef	147411	
132216	ComNameRef	2901	
166837	ComNameRef	163039	
266969	ComNameRef	163039	
266969	ComNameRef	163039	
134282	ComNameRef	151643	
132251	ComNameRef	1116	
132251	ComNameRef	1116	
132487	ComNameRef	163039	
168257	ComNameRef	6066	
132181	ComNameRef	147411	
132627	ComNameRef	1116	
132627	ComNameRef	1116	
132377	ComNameRef	147411	
132201	ComNameRef	147412	
132233	ComNameRef	685	
157411	ComNameRef	2901	
132317	ComNameRef	147412	
165081	ComNameRef	163039	
150243	ComNameRef	147412	
266969	ComNameRef	163039	
133941	ComNameRef	147411	
133913	ComNameRef	163039	
134121	ComNameRef	1116	
134024	ComNameRef	147411	
132627	ComNameRef	147411	
166616	ComNameRef	163039	
132233	ComNameRef	1116	
166837	ComNameRef	163039	
165251	ComNameRef	147411	
134311	ComNameRef	163039	
171253	TaxAccRef	7261	
193895	TaxAccRef	163897	
594900	TaxAccRef	42306	
171723	TaxAccRef	7688	
171951	TaxAccRef	8213	
169619	TaxAccRef	7122	
193292	TaxAccRef	42259	
170209	TaxAccRef	7292	
169498	TaxAccRef	7290	
167738	TaxAccRef	7645	
190053	TaxAccRef	7181	
191432	TaxAccRef	7250	
193906	TaxAccRef	8571	
169324	TaxAccRef	7867	
167149	TaxAccRef	7305	
170468	TaxAccRef	8980	
133092	TaxAccRef	1421	
242173	TaxAccRef	7655	
166822	TaxAccRef	7130	
247933	TaxAccRef	8594	
169118	TaxAccRef	4179	
133594	TaxAccRef	1421	
134106	TaxAccRef	9256	
166936	TaxAccRef	7413	
193329	TaxAccRef	8354	
169641	TaxAccRef	7324	
234052	TaxAccRef	8586	
167568	TaxAccRef	7613	
167984	TaxAccRef	7655	
168802	TaxAccRef	7276	
414517	TaxAccRef	7557	
172051	TaxAccRef	138935	
170813	TaxAccRef	7269	
168197	TaxAccRef	7855	
132833	TaxAccRef	9269	
191036	TaxAccRef	7831	
555678	NomRef	148164	
132909	TaxAccRef	1421	
192873	TaxAccRef	7426	
133487	TaxAccRef	2964	
167320	TaxAccRef	8326	
157387	TaxAccRef	2961	
367546	TaxAccRef	141259	
165603	TaxAccRef	7220	
192055	TaxAccRef	7979	
165323	TaxAccRef	7794	
170774	TaxAccRef	8295	
166554	TaxAccRef	132582	
191050	TaxAccRef	8326	
150246	TaxAccRef	1590	
134479	TaxAccRef	1421	
234330	TaxAccRef	8096	
133938	TaxAccRef	7839	
134228	TaxAccRef	1421	
174968	TaxAccRef	4179	
193157	TaxAccRef	9190	
167507	TaxAccRef	7612	
195843	TaxAccRef	7655	
416460	TaxAccRef	9051	
194267	TaxAccRef	7181	
165123	TaxAccRef	7794	
170684	TaxAccRef	7753	
193302	TaxAccRef	8176	
168587	TaxAccRef	131973	
170478	TaxAccRef	9306	
134425	TaxAccRef	2961	
132709	TaxAccRef	1421	
178526	TaxAccRef	8176	
167540	TaxAccRef	8534	
133107	TaxAccRef	1421	
171397	TaxAccRef	8249	
190581	TaxAccRef	7645	
132769	TaxAccRef	9879	
719518	TaxAccRef	7448	
190520	TaxAccRef	8393	
172102	TaxAccRef	7728	
170253	TaxAccRef	8295	
196369	TaxAccRef	7776	
132627	TaxAccRef	7776	
132883	TaxAccRef	1297	
170542	TaxAccRef	8095	
193357	TaxAccRef	8583	
165427	TaxAccRef	7655	
171656	TaxAccRef	7213	
194148	TaxAccRef	7332	
194489	TaxAccRef	7819	
387352	TaxAccRef	127150	
191636	TaxAccRef	7352	
169548	TaxAccRef	7698	
192505	TaxAccRef	8477	
191369	TaxAccRef	9023	
134421	TaxAccRef	7267	
171599	TaxAccRef	8290	
168312	TaxAccRef	8595	
194482	TaxAccRef	8984	
167596	TaxAccRef	142121	
133257	TaxAccRef	7947	
191748	TaxAccRef	7835	
191424	TaxAccRef	7223	
165770	TaxAccRef	8470	
192680	TaxAccRef	8096	
171406	TaxAccRef	7714	
164911	TaxAccRef	8098	
192640	TaxAccRef	7857	
182743	TaxAccRef	7208	
175119	TaxAccRef	7614	
132658	TaxAccRef	1421	
234400	TaxAccRef	9316	
133477	TaxAccRef	8387	
193041	TaxAccRef	8477	
195417	TaxAccRef	8341	
166323	TaxAccRef	8151	
170682	TaxAccRef	8984	
