ReferenceID	Authors	Year	Title	Details	
138942	Sieg, J.	1986	Tanaidacea (Crustacea) von der Antarktis und Subantarktis. II. Tanaidacea gesammelt von Dr. J.W. Wägele während der Deutschen Antarktis Expedition 1983	Mitteilungen aus der Zoologischen Museum der Universität Kiel. 2 (4): 1-80	
138943	Blazewicz-Paszkowycz, M., & Larsen, K.	2005	New species of the genus Collettea Lang (Peracarida: Tanaidacea, Colletteidae) from the Antarctic	Zootaxa. 1085: 1-19	
138944	Larsen, K.	2000	Revision of the genus Collettea (Crustacea: Tanaidacea)	Invertebrate Taxonomy. 14: 681-693	
138945	Kudinova-Pasternak, R.K.	1993	Tanaidacea (Crustacea, Malacostraca) collected in the 43 cruise of the R/V "Dmitri Mendeleev" in the South-western Atlantic and the Weddell Sea	Trudy Instituta Okeanologii = Transactions of the Institute of Oceanology. 127: 134-146	
138946	Hansen, H.J.	1913	Crustacea, Malacostraca. II. IV. The Order Tanaidacea	The Danish Ingolf Expedition. 3 (2): 1-145	
138947	Guerrero-Kommritz, J., & Blazewicz-Paszkowycz, M.	2004	Magotanais, a new genus of Tanaidacea (Tanaidomorpha, Crustacea) from the Weddell Sea, Antarctica	Beaufortia. 54 (8): 105-112	
138949	Gutu, M.	1972	Phylogenetic and systematic considerations upon the Monokononophora (Crustacea- Tanaidacea) with the suggestions of a new family and several new subfamilies	Revue Roumaine de Biologie (Série de Biologie Animale). 17: 297-305	
138950	Sars, G.O.	1882	Revision af gruppen: Isopoda Chelifera med charakteristik af nye herhen hørende arter og slægter	Archiv for Mathematik og Naturvidenskab. 7: 1-54	
138952	Kussakin, G.O., & Tzareva, L.V.	1974	A new genus of Tanaidacea (Crustacea) from the Antarctic	Zoologicheskii Zhurnal. 53: 125-128	
138958	Shiino, S.M.	1970	Paratanaidae collected in Chile Bay, Greenwich Island by the XXII Chilean Antarctic Expedition, with an Apseudes from Porvenir Point, Tierra del Fuego Island	Serie cientifica. Instituto Antártico Chileno. 1: 77-122	
138961	Stebbing, T.R.R.	1891	Sessile-eyed Crustacea	The Annals and Magazine of Natural History. Series 6, 8: 324-331	
139281	Krøyer, H.	1842	Nye Arter af Slaegten Tanais	Naturhistorisk Tidsskrift. Series 1, 4: 167-188	
139282	Sieg, J.	1983	Tanaidomorpha (Crustacea: Tanaidacea) from the Ross Sea, Antarctica	Journal of the Royal Society of New Zealand. 13 (4): 395-418	
139283	Guerrero-Kommritz, J.	2005	Review of the genus Chauliopleona Dojiri and Sieg 1997 (Crustacea, Peracarida, Tanaidacea) and description of three new species	Journal of Natural History. 39 (16): 1177-1210	
139285	Jozwiak, P., & Blazewicz-Paszkowycz, M.	2007	New records of two rare genera, Monstrotanais Kudinova-Pasternak, 1981 and Robustochelia Kudinova-Pasternak, 1983 (Tanaidacea: Crustacea)	Zootaxa. 1505: 19-35	
139286	Guerrero-Kommritz, J.	2004	A revision of the genus Paraleptognathia Kudinova-Pasternak, 1981 (Crustacea: Tanaidacea) and description of four new specie	Zootaxa. 481: 1-63	
139302	Lang, K.	1967	Taxonomische und phylogenetische Untersuchungen über die Tanaidaceen. 3. Der Umfang der Familien Tanaidae Sars, Lang und Paratanaidae Lang nebst Bermerkungen über den taxonomischen Wert der Mandibeln und Maxillulae. Dazu eine taxonomisch-monographische Darstellung der Gattung Tanaopis Sars	Arkiv för Zoologi. Series 2, 19: 343-368	
140208	Bird, G.J., & Holdich, D.M.	1989	Deep-sea Tanaidacea (Crustacea) of the North-east Atlantic: the genus Paranarthrura Hansen	Journal of Natural History. 23: 137-167	
140209	Bird, G.J., & Holdich, D.M.	1989	Tanaidacea (Crustacea) of the north-east Atlantic: the subfamily Pseudotanainae (Pseudotanaidae) and the family Nototanaidae	Zoological Journal of the Linnean Society. 97 (3): 233-298	
140210	Sieg, J.	1977	Taxonomische Monographie der familie Pseudotanaidae (Crustacea, Tanaidacea)	Mitteilungen aus dem Zoologischen Museum in Berlin. 53: 1-109	
140211	Sieg, J., & Dojiri, M.	1989	Remarks on Araphura Bird & Holdich (Crustacea, Tanaidacea) and allied genera, including descriptions of three new species	Zoologica Scripta. 18: 115-137	
140212	Lilljeborg, W.	1864	Bidrag til kännedomen om de inom Sverige och Norrige förekommande Crustaceer af Isopodernas underordning och Tanaidernas familj	Inbjudningsskrift till Åhörande av de Offentliga Föreläsningar (Uppsala Universitet). 1864: 1-31	
140213	Larsen, K.	2005	Deep-Sea Tanaidacea (Peracarida) from the Gulf of Mexico	Brill, Leiden.	
140228	Kudinova-Pasternak, R.K.	1970	Tanaidacea kurilo-kamciatkogo jeloba [Tanaidacea of the Kurile-Kamchatka Trench]	Trudy Instituta Okeanologii = Transactions of the Institute of Oceanology. 86: 341-381	
140229	Kudinova-Pasternak, R.K.	1990	Tanaidacea (Crustacea, Malacostraca) of the southeastern part of Atlantic Ocean and the region to the north off Mordvinov (Elephant) Island	Trudy Instituta Okeanologii = Transactions of the Institute of Oceanology. 126: 90-107	
140240	Kudinova-Pasternak, R.K.	1989	Tanaidaceés abyssales (Crustacea, Tanaidacea) des parties nord-est et centrale de l´Ocean Indien (d´après des matériaux de l´expedition Française "Safari-II"). 2. Sous-ordre Tanaidomorpha	Zoologicheskii Zhurnal. 68 (3): 27-40	
140242	Sieg, J.	1980	Taxonomische Monographie der Tanaidae Dana 1849 (Crustacea: Tanaidacea)	Abhandlungen der Senckenbergischen Naturforschenden Gesellschaft. No. 537: 1-267	
140243	Stebbing, T.R.R.	1919	Crustacea from the Falkland Islands, collected by Mr. Rupert Vallentin, F.L.S.	Proceedings of the Zoological Society of London. 1919 (2): 327-340	
140244	Blazewicz-Paszkowycz, M., & Larsen, K.	2004	Three new deep-sea species of Apseudidae (Tanaidacea, Apseudomorpha) from the Southern Seas and Antarctica	Crustaceana. 77 (4): 467-498	
140247	Kudinova-Pasternak, R.K., & Pasternak, F.A.	1981	Tanaidacea (Crustacea, Malacostraca) collected by the Soviet Antarctic Expedition during the years 1955-1958 and the correlation of the ranges of the Tanaidacea obtained in the South Ocean and their bathymetrical distribution	Trudy Instituta Okeanologii. Akademiya Nauk SSSR. 115: 108-125	
140248	Józwiak, P., & Blazewicz-Paszkowycz, M.	2007	Apseudomorpha (Malacostraca: Tanaidacea) of the ANDEEP III Antarctic Expedition	Zootaxa. 1610: 1-25	
140250	Nierstrasz, H.F.	1913	Die Isopoden der Siboga-Expedition. I. Isopoda Chelifera XXXIIa	Pages 1-56, In: Weber, M., Siboga-Expeditie. Uitkomsten op Zoologisch, Botanisch, Oceanographisch en Geologisch Gebied Verzameld in Nederlandsch Oost-Indie 1899-1900 aan Boord H.M. Siboga Onder Commando van Luitenant ter zee 1e kl. G.F. Tydeman. Brill, Leiden.	
140251	Gardiner, L.F.	1973	New species of the genera Synapseudes and Cyclopoapseudes with notes on morphological variation, postmarsupial development, and phylogenetic relationships within the family Metapseudidae (Crustacea: Tanaidacea)	Zoological Journal of the Linnean Society. 53: 25-58	
140252	Gardiner, L.F.	1975	The systematics, postmarsupial development, and ecology of the deep-sea family Neotanaidae (Crustacea: Tanaidacea)	Smithsonian Contributions to Zoology. No. 170: 1-265	
140254	Kussakin, G.O.	1967	K faune Isopoda i Tanaidacea shelifovyh zon Antarkticheskih i Subantarkticheskih vod [Fauna of Isopoda and Tanaidacea in the Coastal Zones of the Antarctic and Subantarctic Waters]	Rezul'taty Biologicheskikh Issledovanii Sovetskoi Antarkticheskoi Ekspeditsii (1955-1958) [Biological Reports of the Soviet Antarctic Expedition (1955-1958)] 3: 220-389. Israel Program for Scientific Translations, Jerusalem, 1968.	
140256	Kudinova-Pasternak, R.K.	1972	New species of the genus Neotanais magnificus n. sp. from the Antarctic	Complex Research of the Nature of the Ocean (Moscow). 3: 259-263	
140257	Lang, K.	1971	Die Gattungen Agathotanais Hansen und Paragathotanais n. gen. Tanaidacea	Crustaceana. 21: 57-71	
141148	Bamber, R.N.	2000	Additions to the Apseudomorph tanaidaceans (Crustacea: Peracarida) of Hong Kong	Pages 37-52, In: Morton, B., (ed.), The Marine Flora and Fauna of Hong Kong and Southern China IV. Proceedings of the Tenth International Marine Biological workshop: The Marine Flora and Fauna of Hong Kong and Southern China. Hong Kong, 2-26 April 1998. Hong Kong: Hong Kong University Press	
141149	Bamber, R.N.	2005	The tanaidaceans (Arthropoda: Crustacea: Peracarida: Tanaidacea) of Esperance, Western Australia, Australia	Pages 613-728, In: Wells, F.E., D.I. Walker, & G.A. Kendrick (eds.), The Marine Flora and Fauna of Esperance, Western Australia. Western Australian Museum, Perth	
141150	Bamber, R.N.	2007	New apseudomorph tanaidaceans (Crustacea, Peracarida, Tanaidacea) from the bathyal slope off New Caledonia	Zoosystema. 29 (1): 51-81	
141151	Bamber, R.N.	2007	Suborders Apseudomorpha Sieg, 1980 and Neotanaidomorpha Sieg, 1980. In: Larsen, K., & M. Shimomura (eds.), Tanaidacea (Crustacea: Peracarida) From Japan III. The Deep Trenches: The Kurile-Kamchatka Trench and Japan Trench	Zootaxa. 1599: 13-40	
141152	Bamber, R.N.	2008	A new species of Apseudes (Tanaidacea: Apseudomorpha: Apseudidae) from Hong Kong, with observations on Gollumudes mortoni (Bamber, 2001)	Journal of Natural History. 42 (9-12): 877-884	
141153	Bamber, R.N.	2008	Tanaidaceans (Crustacea: Peracarida: Tanaidacea) from Moreton Bay, Queensland. In: Davie, P.J.F., & J.A. Phillips (eds.), Proceedings of the Thirteenth International Marine Biological Workshop, The Marine Fauna and Flora of Moreton Bay, Queensland	Memoirs of the Queensland Museum - Nature. 54 (1): 143-217	
141154	Bamber, R.N.	2008	A new species of the freshwater tanaidacean genus Pseudohalmyrapseudes (Crustacea: Tanaidacea: Parapseudidae) from Sulawesi	Records of the Western Australian Museum. 24: 421–428	
141156	Bamber, R.N., Bird, G., Blazewicz-Paszkowycz, M., & Galil, B.	2009	Tanaidaceans (Crustacea: Malacostraca: Peracarida) from soft-sediment habitats off Israel, Eastern Mediterranean	Zootaxa. 2109: 1-44	
141157	Bird, G.J.	2007	Families Anarthruridae Lang, 1971, Colletteidae Larsen & Wilson, 2002, and Leptognathiidae Sieg, 1976. In: Larsen, K., & M. Shimomura (eds.), Tanaidacea (Crustacea: Peracarida) From Japan III. The Deep Trenches: The Kurile-Kamchatka Trench and Japan Trench	Zootaxa. 1599: 61-85	
141158	Bird, G.J.	2007	Family incertae cedis. In: Larsen, K., & M. Shimomura (eds.), Tanaidacea (Crustacea: Peracarida) From Japan III. The Deep Trenches: The Kurile-Kamchatka Trench and Japan Trench	Zootaxa. 1599: 121-149	
141159	Bird, G.J.	2008	Untying the Gordian Knot: on Tanais novaezealandiae Thomson (Crustacea, Tanaidacea, Tanaidae) from New Zealand, with descriptions of two new Zeuxoides species.	Zootaxa. 1877: 1-36	
141160	Bird, G.J., & Larsen, K.	2009	Tanaidacean phylogeny – the second step: the basal paratanaoidean families (Crustacea: Malacostraca)	Arthropod Systematics and Phylogeny. 67 (2): 137-158.	
141161	Blazewicz-Paszkowycz, M., & Bamber, R.N.	2007	Parapseudid tanaidaceans (Crustacea: Tanaidacea: Apseudomorpha) from Eastern Australia	Zootaxa. 1401: 1-32	
141162	Blazewicz-Paszkowycz, M., & Bamber, R.N.	2007	New apseudomorph tanaidaceans (Crustacea: Peracarida: Tanaidacea) from eastern Australia: Apseudidae, Whiteleggiidae, Metapseudidae and Pagurapseudidae	Memoirs of Museum Victoria. 64: 107-148	
141163	Blazewicz-Paszkowycz, M., & Bamber, R.N.	2009	A new genus of a new Austral family of paratanaoid tanaidacean (Crustacea: Peracarida: Tanaidacea), with two new species	Memoirs of Museum Victoria. 66: 5–15	
141164	Drumm, D.T.	2007	Two new species of Tanaidacea of the genus Kalliapseudes Stebbing, 1910 (Crustacea: Apseudomorpha: Kalliapseudidae) from Australia	Zootaxa. 1441: 1-19	
141165	Edgar, G.J.	2008	Shallow water Tanaidae (Crustacea: Tanaidacea) of Australia	Zootaxa. 1836: 1-92.	
141166	Gutu, M.	1981	A new contribution to the systematics and phylogeny of the suborder Monokonophora (Crustacea, Tanaidacea)	Travaux du Muséum National d´Histoire Naturelle "Grigore Antipa". 23: 81-108	
141167	Gutu, M.	2006	New Apseudomorph Taxa (Crustacea, Tanaidacea) of the World Ocean	Curtea Veche, Bucharest, Romania	
141168	Gutu, M.	2007	Contribution to the knowledge of the Indo-West-Pacific Apseudomorpha (Crustacea: Tanaidacea)	Travaux du Muséum National d´Histoire Naturelle ”Grigore Antipa”. 50: 47-86	
141170	Gutu, M.	2008	New data on the genus Paradoxapseudes Gutu, 1991, including the description of a new species, the synonymysation of Gollumudes Bamber, 2000 with Paradoxapseudes and the description of a new apseudid genus (Crustacea: Tanaidacea).	Travaux du Muséum National d´Histoire naturelle “Grigore Antipa”. 51: 17-42.	
141171	Gutu, M.	2008	A revision of the family Parapseudidae, with description of a new tribe and three genera. The diagnoses and the key of the superspecific taxa (Crustacea: Tanaidacea: Apseudomorpha	Travaux du Muséum National d´Histoire naturelle “Grigore Antipa”. 51: 43-70	
141172	Gutu, M.; Iliffe, T. M.	2008	A new species and the first description of the male belonging to the genus Swireapseudes Bamber, from the submarine caves of the Eleuthera Island (Crustacea: Tanaidacea: Apseudomorpha)	Travaux du Muséum d´Histoire naturelle “Grigore Antipa”. 51: 7-16	
141173	Jóźwiak, P.; Blaźewicz-Paszkowycz, M.	2007	ew records of two rare genera, Monstrotanais Kudinova-Pasternak, 1981 and Robustochelia Kudinova-Pasternak, 1983 (Tanaidacea: Crustacea)	Zootaxa. 1505, 19-35	
141174	Kakui, K., Kajihara, H., & Mawatari, S.F.	2007	Two new sphyrapodid species (Crustacea: Tanaidacea: Apseudomorpha) from southwestern Japan	Zootaxa. 1563: 37-54	
141176	Larsen, K.	2007	Family Agathotanaidae Lang, 1971a. In: Larsen, K., & M. Shimomura (eds.), Tanaidacea (Crustacea: Peracarida) From Japan III. The Deep Trenches: The Kurile-Kamchatka Trench and Japan Trench	Zootaxa. 1599: 41-60	
141177	Larsen, K., & Shimomura, M.	2007	Tanaidacea (Crustacea: Peracarida) from Japan. II. Tanaidomorpha from the East China Sea, the West Pacific Ocean, and the Nansei Islands	Zootaxa. 1464: 1-43	
141178	Larsen, K., & Shimomura, M.	2008	Tanaidacea (Crustacea: Peracarida) from Japan. IV. Shallow-water species from Akajima with notes on the recolonization potential of tanaids	Zootaxa. 1678: 1–24	
141179	Larsen, K., Araújo-Silva C.L., & Coelho, P.A.	2009	Tanaidacea from Brazil. I. The family Tanaellidae Larsen & Wilson, 2002	Zootaxa. 2141: 1-19	
141180	McLelland, J.A.	2007	Family Pseudotanaidae Sieg, 1976.  In: Larsen, K., & M. Shimomura (eds.), Tanaidacea (Crustacea: Peracarida) From Japan III. The Deep Trenches: The Kurile-Kamchatka Trench and Japan Trench	Zootaxa. 1599: 87-99	
141182	Ritger, R.K., & Heard, R.W.	2007	Julmarichardia gutui, a new species of Apseudomorph Tanaidacean (Crustacea: Malacostraca: Peracarida) from the Australian northwest continental shelf	Zootaxa. 1559: 59-68	
141183	Santos, K.C. dos, & Hansknecht, T.	2007	Taraxapseudes n.gen., Taraxapseudes diversus (Lang, 1968) n.comb. and two new species of Atlantapseudes Bacescu, 1978 (Tanaidacea: Apseudidae) from Brazil and Madagascar, with a key for the genus	Zootaxa. 1639: 23-39	
141184	Santos, K.C. dos	2007	Three new species of Kudinopasternakia Gutu, 1991 (Crustacea: Tanaidacea: Sphyrapodidae) from Brazilian waters	Zootaxa. 1666: 23-4	
141186	Stepien, A., & Blazewicz-Paszkowycz, M.	2009	Two new species of the genus Tanzanapseudes Bacescu, 1975 (Tanaidacea: Apseudomorpha: Tanzanapseudidae) from mid-west Australia	Zootaxa. 2283: 40-50	
141188	Weigmann, S., & Guerrero-Kommritz, J.	2009	New species of Neotanais Beddard, 1886 (Crustacea, Tanaidacea) from the deep sea of the tropical and southern East Atlantic Ocean	Zootaxa. 1992: 20-36	
141224	Heard, R.W., & Anderson, G.	2009	Tanaidacea (Crustacea) of the Gulf of Mexico	Pages 987–1000, in Felder, D.L. and Camp, D.K. (eds.), Gulf of Mexico–Origins, Waters, and Biota. Biodiversity. Texas A & M Press, College Station, Texas.	
141772	Jóźwiak P., Stępień A., & Błażewicz-Paszkowycz M.	2009	A revision of the genus Paranarthrurella Lang, 1971 (Crustacea: Tanaidacea)	Zootaxa. 2238: 56-68	
145038	Bird, G.J.	2004	The Tanaidacea (Crustacea, Peracarida) of the North-East Atlantic: the shelf and bathyal Paratyphlotanais of the 'Atlantic Margin'	Journal of Natural History. 38: 1359-1384	
145039	Kudinova-Pasternak, R.K.	1984	The Tanaidacea (Crustacea, Malacostraca) of the Sea of Japan	Zoologicheskii Zhurnal. 63: 828-837	
145041	Kudinova-Pasternak, R.K.	1982	Deep-sea Tanaidacea (Crustacea, Malacostraca) from Mediterranean Sea	Trudy Instituta Okeanologii = Transactions of the Institute of Oceanology. 117: 151-162	
145042	Dojiri, M., & Sieg, J.	1997	The Tanaidacea	Pages 181-278, In: Blake, J.A., & Scott, P.H. (eds.), Taxonomic Atlas of the Benthic Fauna of the Santa Maria Basin and Western Santa Barbara Channel. Volume 11. The Crustacea Part 2. The Isopoda, Cumacea and Tanaidacea. Santa Barbara Museum of Natural History, Santa Barbara, CA	
145043	Kudinova-Pasternak, R.K.	1983	The abyssal Tanaidacea (Crustacea) of the Iberian and west-european hollows of the Atlantic Ocean	Zoologicheskii Zhurnal. 62 (8): 1170-1176	
145044	Kudinova-Pasternak, R.K.	1986	Abyssal Tanaidacea (Crustacea, Malacostraca) from the south-western part of the Indian Ocean. The suborder Tanaidomorpha	Zoologicheskii Zhurnal. 65: 66-75	
147411			PESI (A Pan-European Species directories Infrastructure) focal points		
151133	Józwiak, P., & Blazewicz-Paszkowycz, M.	2011	New records of the family Agathotanaidae (Crustacea: Tanaidacea) in the Antarctic, with remarks on Arthrura monacantha (Vanhöffen, 1914)	Zootaxa. 2785: 32-52	
151138	Larsen, K.	2012	A new family, genus and species of apseudomorphan Tanaidacea (Crustacea: Peracarida) from the Caribbean Sea	Journal of the Marine Biological Association of the United Kingdom. 92 (5): 1089-1093	
151479	Araújo-Silva, C.L., & Larsen, K.	2010	Tanaidacea from Brazil. II. A revision of the subfamily Hemikalliapseudinae (Kalliapseudidae; Tanaidacea; Crustacea) using phylogenetic methods	Zootaxa. 2555: 30-48	
151480	Drumm, D.T., & Morales-Núñez, A.G.	2010	A new species of Mesokalliapseudes Lang, 1956 (Crustacea: Tanaidacea: Kalliapseudidae) from Puerto Rico, with remarks on the genus	Zootaxa. 2687: 45-55	
151481	Morales-Núñez, A.G., Heard, R.W., & Alfaro, M.	2010	Saltipedis (Spinosaltipedis) puertoricensis, a new subgenus and species of apseudomorphan (Crustacea: Tanaidacea: Parapseudidae) from coastal waters off Culebra Island, Puerto Rico, with keys and taxonomic observations	Zootaxa. 2578: 25-46.	
151482	Gutu, M.	2010	Some remarks on the family Tanzanapseudidae, with the description of three new species and the validation of the genus Acanthapseudes Roman, 1976 (Crustacea: Tanaidacea: Apseudomorpha)	Travaux du Muséum d´Histoire naturelle "Grigore Antipa". 53: 45-70	
151483	Bird, G.J.	2010	Tanaidacea (Crustacea, Peracarida) of the North-east Atlantic: the Agathotanaidae of the AFEN, BIOFAR and BIOICE projects, with a description of a new species of Paragathotanais Lang	Zootaxa. 2730: 1-22	
151484	Blazewicz-Paszkowycz, M., Bamber, R.N., & Cunha, M.R.	2011	New tanaidomorph Tanaidacea (Crustacea: Peracarida) from submarine mud-volcanoes in the Gulf of Cadiz (North-east Atlantic)	Zootaxa. 2769: 1-53.	
151485	Kakui, K., Kajihara, H., & Mawatari, S.F.	2010	A new species of Nesotanais Shiino, 1968 (Crustacea, Tanaidacea) from Japan, with a key to species and a note on male chelipeds	ZooKeys. 33: 1-17	
151486	Bamber, R.N., & Chatterjee, T.	2010	The new and the old: littoral tanaidomorph Tanaidacea (Crustacea: Peracarida) from the Andaman Islands, Indian Ocean	Zootaxa. 2558: 17–32	
155063	Zenetos, A.; Gofas, S.; Verlaque, M.; Cinar, M.; Garcia Raso, J.; Bianchi, C.; Morri, C.; Azzurro, E.; Bilecenoglu, M.; Froglia, C.; Siokou, I.; Violanti, D.; Sfriso, A.; San Martin, G.; Giangrande, A.; Katagan, T.; Ballesteros, E.; Ramos-Espla, A.; Mastrototaro, F.; Ocana, O.; Zingone, A.; Gambi, M.; Streftaris, N.	2010	Alien species in the Mediterranean Sea by 2010. A contribution to the application of European Union’s Marine Strategy Framework Directive (MSFD). Part I. Spatial distribution	Mediterranean Marine Science. 11(2): 381-493	
156966	Bacescu, M.	1980	Contributions to the knowledge of some Kalliapseudidae (Crustacea, Tanaidacea) from the NW of the Indian Ocean	Travaux du Muséum National d´Histoire naturelle “Grigore Antipa”. 22 (2): 359-379	
156970	Bacescu, M.; Carausu, A.	1947	Apseudopsis ostroumovi n.sp. dans la Mer Noire (morphologie, affinités phylogénètiques, écologie)	Bulletin de la Section Scientifique, Académie Roumaine. 29: 366-383	
158012	Dudich, E.	1931	Systematische und biologische Untersuchungen über die Kalkeinlagerungen des Crustaceenpanzers im polarisierten Lichte	Zoologica. 80: 1-154	
158645	Gutu, M.; Iliffe, T. M.	2001	Grallatotanais antipai, a new genus and species of the family Leptocheliidae Lang, 1963 from a marine cave in the Bahamas (Crustacea: Tanaidacea: Tanaidomorpha)	Travaux du Muséum d´Histoire naturelle "Grigore Antipa". 43: 93-100	
158784	Heard, R.W., Hansknecht, T., & Larsen, K. 	2004	An Illustrated Identification Guide to Florida Tanaidacea (Crustacea: Peracarida) Occurring in Depths of Less Than 200 m. 	State of Florida, Department of Environmental Protection, Tallahassee	
160144	Milne-Edwards, H.	1840	Histoire Naturelle des Crustacés, Comprenant l´Anatomie, la Physiologie et la Classification de ces Animaux	Encyclopédique Roret, Paris.. Vol. III	
162669	Sars, G.O.	1868	Beretning om en i Sommeren 1865 foretagen zoologisk Reise ved Kysterne af Christianias og Christiansands Stifter	Nyt Magazin for Naturvidenskaberne. 15: 84-128	
163186	Kudinova-Pasternak, R.K.	1973	Tanaidacea (Crustacea, Malacostraca) collected on the R/V “Vitjas” in regions of the Aleutian Trench and Alaska	Trudy Instituta Okeanologii [= Transactions of the Institute of Oceanology]. 86: 341-381	
163201	Blazewicz-Paszkowycz, M., & Bamber, R.N.	2011	Tanaidomorph Tanaidacea (Crustacea: Peracarida) from mudvolcano and seep sites on the Norwegian Margin	Zootaxa. 3061: 1–35	
163202	Bamber, R.N.	2012	Littoral Tanaidacea (Crustacea: Peracarida) from Macaronesia: allopatry and provenance in recent habitats	Journal of the Marine Biological Association of the United Kingdom. 92 (5):1095-1116	
163203	Blazewicz-Paszkowycz, M., Heard, R.W., & Bamber, R.N.	2011	A new species of shallow-water metapseudid (Crustacea: Malacostraca: Peracarida: Tanaidacea) from Bermuda (Caribbean)	Bulletin of the Peabody Museum. 52 (1): 127-134	
163205	Larsen, K., Bertocci, I., & Froufe, E.	2011	Apseudes talpa revisited (Crustacea; Tanaidacea). The impact on apseudidaen systematics	Zootaxa. 2886: 19-30	
163207	Larsen, K.	2012	Tanaidacea (Crustacea) from Macaronesia II. The deep-water fauna from the Azores archipelago, Portugal	Zootaxa. 3250: 26-42	
163208	Larsen, K.	2012	Tanaidacea (Peracarida) from Macaronesia I. The deep-water fauna off Selvagen Island, Portugal	Crustaceana. 85 (4-5): 571-589	
163210	Suárez-Morales, E., Londoño-Mesa, M., & Heard, R.W.	2011	Discovery of a new genus of tanaidacean (Crustacea: Tanaidacea: Mirandotanaidae) found associated with a deep-sea terebellid polychaete	Contributions to Zoology. 80 (2): 157-167	
163211	Bamber, R.N.	2011	The marine fauna and flora of the Isles of Scilly. Tanaidacea (Crustacea: Peracarida)	Journal of Natural History. 45 (29–30): 1801–1815	
163212	Larsen, K.	2011	Tanaidaceans (Crustacea) from the Central Pacific Manganese Nodule Province. I. The genera Collettea, Robustochelia and Tumidochelia	ZooKeys. 87: 19–41	
163213	Esquete, P., Bamber, R.N., & Aldea, C.	2012	On some shallow-water Tanaidomorpha (Crustacea: Peracarida: Tanaidacea) of Chilean fjords, with description of a new species of Zeuxoides Sieg, 1980	Zootaxa. 3257: 38–55	
163214	Larsen, K.	2011	Tanaidacean assemblage from the Central Pacific Manganese Nodule Province. II. The genera Stenotanais and Typhlotanais	Zootaxa. 3088: 39-53	
163866	Kakui, K., & Angsupanich, S.	2012	Birdotanais songkhlaensis, a new genus and species of Nototanaidae (Crustacea: Tanaidacea) from Thailand	The Raffles Bulletin of Zoology 2012. 60 (2): 421–432	
164322	Bamber, R.N., Chatterjee, T., & Marshall, D.J.	2012	Inshore apseudomorph tanaidaceans (Crustacea: Peracarida) from Brunei: new records and new species	Zootaxa. 3520: 71–88	
165516	Dyntaxa	2013	Swedish Taxonomic Database		
166395	Blazewicz-Paszkowycz, M., & Bamber, R.N.	2012	The Shallow-water Tanaidacea (Arthropoda: Malacostraca: Peracarida) of the Bass Strait, Victoria, Australia (other than the Tanaidae)	Memoirs of Museum Victoria. 69: 1–235	
166400	Larsen, K.	2001	Morphological and molecular investigation of polymorphism and cryptic species in tanaid crustaceans: implications for tanaid systematics and biodiversity estimates	Zoological Journal of the Linnean Society. 131: 353- 379	
166401	Larsen, K., & Heard, R.W.	2001	A new tanaidacean subfamily, Bathytanaidinae (Crustacea: Paratanaididae), from the Australian continental shelf and slope	Zootaxa. 19: 1-22	
166403	Kudinova-Pasternak, R.K., & Pasternak, F.A.	1978	Deep-sea Tanaidacea (Crustacea, Malacostraca) collected in the Caribbean Sea and Puerto-Rico Trench during the 16-th cruise of R/V “Akademic Kurchatov” and the resemblance between fauna of deep-sea Tanaidacea of the Caribbean region and the Pacific	Trudy Instituta Okeanologii = Transactions of the Institute of Oceanology. 113: 178-197	
166404	Sieg, J.	1982	Anmerkungen zur Gattung Tanaissus Norman & Scott, 1906 (Crustacea: Tanaidacea: Nototanaidae)	Senckenbergiana Biologica. 63 (1-2): 113-135	
166405	Larsen, K., & Heard, R.W.	2004	A new species of Protanaissus Sieg, 1982 (Crustacea: Tanaidacea: Peracarida), from South Florida	Gulf and Caribbean Research. 16: 43-48	
166407	Józwiak, P., & Jakiel, A.	2012	A new genus and new species of Agathotanaidae (Crustacea, Tanaidacea) from West Australia	ZooKeys. 243: 15–26	
166457	Bamber, R.N.	2012	A re-assessment of Hexapleomera Dudich, 1931 (Crustacea: Tanaidacea: Tanaidae), with designation of three new species	Zootaxa. 3583: 51–70	
167355	Blazewicz-Paszkowycz, M., Bamber, R.N., & Józwiak, P.	2013	Tanaidaceans (Crustacea: Peracarida) from the SoJaBio joint expedition in slope and deeper waters in the Sea of Japan	Deep-Sea Research II: Topical Studies in Oceanography. 86-87: 181-213.	
167458	Larsen, K., & Froufe, E.	2013	A new polymorphic species of Leptochelia (Crustacea: Tanaidacea) from Guinea Bissau, West Africa, with comments on genetic variation within Leptochelia	African Invertebrates. 54 (1): 105-125	
167989	Drumm, D.T.	2003	Kalliapseudes (Mesokalliapseudes) macsweenyi a new species of Kalliapseudidae (Crustacea: Tanaidacea: Apseudomorpha) from mangroves in Florida	Zootaxa. 357: 1-12	
167999	Drumm, D.T., & Heard, R.W.	2011	Systematic revision of the family Kalliapseudidae (Crustacea: Tanaidacea)	Zootaxa. 3142: 1–172	
168006	Bamber, R.N., Bird, G.J., & Angsupanich, S.	2003 (2001)	Tanaidaceans (Crustacea: Peracarida) from Thailand: new records and new species	Asian Marine Biology. 18: 35-69	
168038	Morales-Núñez, A.G., Heard, R.W., & Alfaro, M.	2013	A new species of Pseudoleptochelia Lang, (Crustacea: Peracarida: Tanaidacea: Leptocheliidae) from the Northwest Atlantic with observations on the status of the genus	Zootaxa. 3664 (2): 259-282	
