ReferenceID	Authors	Year	Title	Details	
175676	Wood S. V.,	1841	A catalogue of shells from the Crag. Ann. Mag. Nat. Hist., (1) 6, 243-253.		
166271	Bitner M.A., Melnik J. P. & O. N. Zezina,	2013	New paedomorphic brachiopods from the abyssal zone of the north-eastern Pacific Ocean. Zootaxa, 3613 (3), 281-288.		
3017	Meinkoth, N.A.	1981	Field guide to North American seashore creatures. The Audubon Society. Alfred A. Knopf. New York. 799 p.		
124402	Bitner M. A.	2008	New data on the recent brachiopods from the Fiji and Wallis and Futuna islands, South-West Pacific. Zoosystema 30 (2) : 419-461.		
173184	Lüter, C.	2008	Recent brachiopods collected during the deep-sea cruise SO 168 ZEALANDIA with the research vessel FS SONNE between Mt. Spong (Tasman Sea) and the Chatham Islands (Pacific) in 2002/2003. Fossils and Strata, 54, 311-320.		
172494	Bitner, M.A.; Cohen, B.L.; Long, S.L.; Richer de Forges, B.; Saito, M.	2008	Gyrothyris williamsi sp. nov. and inter-relationships of some taxa from waters around New Zealand and the southern oceans (Rhynchonelliformea: Terebratelloidea). Earth and Environmental Science Transactions of the Royal Society of Edinburgh, 98(3-4), 425-435.		
172680	Logan A. & M. A. Bitner,	2013	New records of Recent Brachiopoda from the Red Sea with a description of a new species. Zootaxa, 3746 (1), 161-174.		
80	de Kluijver, M.J.; Ingalsuo, S.S.; de Bruyne, R.H.	2000	Macrobenthos of the North Sea [CD-ROM]: 1. Keys to Mollusca and Brachiopoda. <i>World Biodiversity Database CD-ROM Series</i>. Expert Center for Taxonomic Identification (ETI): Amsterdam, The Netherlands. ISBN 3-540-14706-3. 1 cd-rom pp.		
170619	Bitner, M.A.	2010	Biodiversity of shallow-water brachiopods from New Caledonia, SW Pacific, with description of a new species. Sci. Mar. 74(4) : 643-657.		
170925	Simon, E.	2010	Argyrotheca furtiva n. sp. and Joania arguta (GRANT, 1983) two micromorphic megathyrid brachiopods (Terebratulida, Megathyridoidea) from the Indonesian Archipelago. Bull. Kon. Belg. Inst. Natuurwet. Biologie 80: 277-295.		
168678	Simon E. & J. Hoffmann,	2013	Discovery of Recent thecideide brachiopods (Order: Thecideida, Family: Thecideidae) in Sulawesi, Indonesian Archipelago, with implications for reproduction and shell size in the genus Ospreyella. Zootaxa, 3694 (5), 401-433.		
141262	Santagata, S. and J. W. Tunnell Jr.	2009	Brachiopoda of the Gulf of Mexico,		
162882	Jeffreys J. G.	1869	The deep-sea dredging expedition in H.M.S. “Porcupine”. Nature 1: 135-136.		
156504	Hoffmann J.; Lüter, C.	2010	Shell development in the thecidellinine brachiopods with description of a new recent genus. Special Papers in Palaeontology, 84, 137-160.		
