ID	AcceptedTaxonID	Genus	SubGenusName	Species	AuthorString	InfraSpecies	InfraSpecificMarker	InfraSpecificAuthorString	GSDNameStatus	Sp2000NameStatus	GSDNameGUI	
148656	118217	Phryxus		abdominalis	(Krøyer, 1840)				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:148656	
534606	118217	Phryxus		hippolytes	Rathke, 1843				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:534606	
532044	255268	Pleurocrypta		macrocephalon	Nierstrasz & Brender à Brandis, 1931				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:532044	
295079	255268	Probopyrus		yatsui	Pearse, 1930				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295079	
148631	118201	Pseudione		diogeni	Popov, 1929				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:148631	
295052	118189	Pseudione		reverberii	Restivo, 1970				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295052	
293473	255585	Anthura		flagellata	Chilton, 1882				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293473	
535651	259044	Argeia		calmani	Bonnier, 1900				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:535651	
535652	259044	Argeia		depauperata	Richardson, 1899				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:535652	
535650	259044	Argeia		pauperata	Stimpson, 1857				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:535650	
294610	259534	Asellus		cannula	Steeves, 1963				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294610	
294666	259552	Asellus		henroti	Bresson, 1955				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294666	
293952	259579	Asellus		puebla	Cole & Minckley, 1968				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293952	
294803	216039	Bagatus		brucei	Monod, 1974				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294803	
294807	255970	Bagatus		longidactylus	Nordenstam, 1946				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294807	
295189	258758	Cirolana		multidigitata	Dana, 1853				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295189	
295685	259236	Crabyzos		elongata	auctorum				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295685	
293949	259315	Cubaris		limbatus	Brandt, 1833				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293949	
294705	118559	Desmosoma		tenuimana	G.O. Sars, 1866				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294705	
367082	259236	Edotia		dilitata	Thomson, 1883				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:367082	
325478	157888	Erichsonella		filiformis		tropicalis	Subspecies	Menzies & Glynn, 1968	unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:325478	
325476	157888	Erichsonia		angulata	Dana, 1849				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:325476	
183150	118640	Eurycope		beddardi	Bonnier, 1896				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:183150	
260623	293405	Heteranthroides		rishikondensis	Kumari, Rao & Shyamasundari, 1993				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:260623	
298363	259236	Idotea		elongata	Miers, 1876				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:298363	
293922	118681	Ilyarachna		hirsuta	G.O. Sars, 1894				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293922	
293359	255355	Apanthura		geminsula	Kensley, 1982				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293359	
293362	255366	Apanthura		mana	Kensley, 1979				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293362	
293363	255401	Apanthura		motasi	Negoescu, 1980				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293363	
293368	255369	Apanthuretta		olearia	Poore & Lew Ton, 1985				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293368	
546696	546697	Athelges		neotenuicaudis	Shyamasundari, Hanumantha Rao, Jalajakumari & Mary, 1993				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:546696	
293351	255340	Austranthura		elegans	Kussakin, 1967				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293351	
212829	255449	Exanthura		filiformis	(Lucas, 1849)				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:212829	
294613	255508	Heteranthura		neoanomalus	Shyamasundari, Kumari, Rao & Mary, 1991				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294613	
293401	118467	Oniscus		gracilis	Montagu, 1808				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293401	
534605	118211	Phrixus	Eophrixus	lysmatae	Caroli, 1930				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:534605	
293960	259408	Armadillo		bipartita	Budde-Lund, 1912				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293960	
293966	259418	Armadillo		labiata	Budde-Lund, 1912				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293966	
293955	259325	Armadillo		simplex	Dollfus, 1895				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293955	
293939	259557	Asellus		intermedia	Forbes, 1876				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293939	
743887	259389	Asellus		pauloae	Braga, 1958				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:743887	
294801	259520	Austroniscus		ectiformis	Vanhöffen, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294801	
295039	157905	Bopyrus		pandalicola	Packard, 1879				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295039	
294560	258823	Caucasonethes		gipsocolus	Vandel, 1965				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294560	
118563	255696	Eugerdella		cornuta	Hessler, 1970				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:118563	
294760	255777	Eurycope		magnispinis	Richardson, 1908				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294760	
294236	257878	Halophiloscia		riedli	Strouhal, 1966				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294236	
294781	175127	Ilyarachna		magnifica	Vanhöffen, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294781	
294846	255993	Janira		neglecta	Chilton, 1909				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294846	
294355	258718	Lyprobius		modestus	Budde-Lund, 1885				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294355	
533733	157905	Palaegyge		meeki	Richardson, 1912				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:533733	
295048	257911	Palaegyge		prashadi	Chopra, 1923				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295048	
293479	259512	Paracabirops		marsupialis	Caroli, 1953				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293479	
294443	258687	Paraperiscyphis		stebbingi	Collinge, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294443	
294293	259459	Philoscia		coecus	Budde-Lund, 1895				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294293	
294270	258860	Pleopodoscia		moundoua	Schmoelzer, 1974				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294270	
295009	118206	Cepon		elegans	Giard & Bonnier, 1886				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295009	
535973	118233	Gyge		branchialis		var. arcassonensis	Variety	Carayon, 1943	unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:535973	
545142	118232	Hemiarthrus		philonika	Giard & Bonnier, 1890				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:545142	
174463	255448	Malacanthura		antarctica	Kensley, 1982				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:174463	
293371	255385	Mesanthura		childi	Kensley, 1979				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293371	
545133	118236	Palaegyge		callianassae	Giard & Bonnier, 1890				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:545133	
545146	118232	Phryxus		philonika	Bonnier, 1900				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:545146	
255267	593521	Pleurocrypta		longicornis	Bourdon, 1960				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:255267	
536070	593521	Pleurocrypta		perezi	Nierstrasz & Brender à Brandis, 1931				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536070	
118229	593521	Pleurocrypta		porcellanae	Hesse, 1876				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:118229	
536071	593521	Pseudione		convergens	Stock, 1960				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536071	
295014	118233	Pseudione		euxinica	Popov, 1929				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295014	
259018	259019	Arcturides		acuminatus	Sheppard, 1957				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:259018	
345354	259019	Arcturus		cornutus	Sheppard, 1957				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:345354	
293963	259412	Armadillo		flava	Budde-Lund, 1912				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293963	
293945	259228	Armadillo		mucidus	Budde-Lund, 1885				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293945	
293951	259320	Armadillo		oraniensis	Dollfus, 1895				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293951	
293973	259426	Armadillo		rugifrons	Budde-Lund, 1912				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293973	
294806	255969	Bagatus		ichthyoxenos	Monod, 1961				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294806	
294811	255974	Bagatus		nereus	Pires, 1982				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294811	
294814	255976	Bagatus		platydactylus	Nobili, 1906				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294814	
294981	257887	Bopyrus		ascendens	Semper, 1880				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294981	
294278	258888	Chaetophiloscia		hamigera	Vandel, 1952				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294278	
293954	259324	Cubaris		secutor	Jackson, 1924				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293954	
295688	257846	Desmarestia		chilensis	Nicolet, 1849				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295688	
294720	118594	Desmosoma		angusta	G.O. Sars, 1899				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294720	
715595	118643	Eurycope		neupokoevi	Gurjanova, 1946				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:715595	
294742	118633	Eurycope		nodifrons	Hansen, 1916				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294742	
255752	579154	Eurycope		ochotensis	Kussakin, 1979				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:255752	
294737	118610	Eurycope		phalangium	Sars, 1864				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294737	
294774	255795	Haploniscus		dimeroceras	Barnard, 1920				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294774	
255202	530570	Bopyrina		choprae	Nierstrasz & Brender à Brandis, 1929				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:255202	
148634	118200	Bopyrina		giardi	Bonnier, 1900				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:148634	
536242	118200	Bopyrina		ocellata		f. mediterranea	Forma	Czerniavsky, 1881	unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536242	
536241	118200	Bopyrina		ocellata		f. pontica	Forma	Czerniavsky, 1881	unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536241	
536243	118200	Bopyrina		virbii	Kossmann, 1881				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536243	
295035	118200	Bopyrus		ocellatus	Czerniavsky, 1868				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295035	
536240	118200	Bopyrus		virbii	Walz, 1881				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536240	
293403	214908	Heteranthura		anomala	Kensley, 1980				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293403	
294792	255647	Janira		spinosissima	Stephensen, 1936				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294792	
295078	255216	Merocepon		xanthi	Richardson, 1910				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295078	
536030	118238	Palaegyge		insignis	Giard & Bonnier, 1890				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536030	
118221	255223	Paraphrixus		adriaticus	Nierstrasz & Brender à Brandis, 1931				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:118221	
536029	118238	Pseudione		insignis	Bonnier, 1900				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536029	
530588	255318	Pseudione		minimo-crenulata	Nierstrasz & Brender à Brandis, 1931				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:530588	
295050	255208	Pseudionella		pyriforma	Shiino, 1958				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295050	
295656	257961	Antarcturus		gaussianus	Vanhöffen, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295656	
294775	255830	Antennuloniscus		rostratus	Menzies, 1962				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294775	
367061	257939	Arcturus		abyssicolus	Beddard, 1886				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:367061	
293964	259413	Armadillo		frontosa	Budde-Lund, 1912				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293964	
293974	259427	Armadillo		subinermis	Budde-Lund, 1912				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293974	
293975	259428	Armadillo		sulcata	Budde-Lund, 1912				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293975	
294605	259527	Asellus		attenuata	Richardson, 1900				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294605	
294606	259528	Asellus		barri	Steeves, 1965				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294606	
294677	255852	Aspidarachna		aries	Vanhöffen, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294677	
294281	258969	Buddelundiscus		marginata	Schmoelzer, 1974				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294281	
293926	258656	Cubaris		minutus	Baker, 1913				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293926	
294726	258021	Eurycope		acuticoxalis	Birstein, 1963				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294726	
294733	118608	Eurycope		furcatus	G.O. Sars, 1870				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294733	
294233	257865	Helenoscia		alticola	Vandel, 1977				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294233	
294782	255854	Ilyarachna		perarmata	Birstein, 1971				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294782	
294211	255410	Amakusanthura		stocki	Müller, 1991				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294211	
212850	255492	Anthelura		remipes	Barnard, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:212850	
293454	118503	Anthura		laevigata	Stimpson, 1855				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293454	
293357	255349	Apanthura		californiensis	Schultz, 1964				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293357	
293364	255374	Apanthura		signata	Menzies & Glynn, 1968				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293364	
590481	590482	Athelgue		intermediaire	Hesse, 1876				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:590481	
293470	255598	Edanthura		linearis	Boone, 1923				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293470	
212830	255464	Exanthura		macrura	Barnard, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:212830	
213009	118503	Leptanthura		faurei	Barnard, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:213009	
293474	255607	Leptanthura		nigrocaudata	Nunomura, 1975				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293474	
293434	255526	Panathura		formosa	Menzies & Frankenberg, 1966				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293434	
295075	255290	Pseudione		villosa	Shiino, 1964				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295075	
294759	255774	Acanthocope		intermedia	Beddard, 1885				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294759	
743885	118513	Acanthoniscus		typhlops	G. O. Sars, 1879				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:743885	
294258	258848	Afrophiloscia		aelleni	Ferrara & Taiti, 1982				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294258	
294855	118730	Asellodes		alta	Stimpson, 1853				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294855	
294636	259523	Asellus		adenta	Mackin & Hubricht, 1940				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294636	
294611	259538	Asellus		circulus	Steeves & Holsinger, 1968				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294611	
294638	259550	Asellus		franzi	Holsinger & Steeves, 1971				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294638	
294649	259586	Asellus		scrupulosa	Williams, 1970				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294649	
294690	259590	Asellus		simonini	Bresson, 1955				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294690	
294695	259600	Asellus		vandeli	Bresson, 1955				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294695	
295213	259137	Badroulboudor		splendida	Leigh-Sharpe, 1937				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295213	
294874	258904	Brevipleonida		gracilis	Ganamuthu, 1954				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294874	
294305	259480	Chaetophiloscia		meeusei	Holthuis, 1946				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294305	
295135	258624	Cirolana		schioedtei	Miers, 1884				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295135	
295080	257570	Cryptoniscus		monophthalmus	Fraisse, 1878				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295080	
295192	259036	Cymothoa		rhinoceros	Bleeker, 1857				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295192	
579138	183274	Desmosoma		longispina	Hansen, 1916				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:579138	
294732	255726	Eurycope		curtus	Vanhöffen, 1914				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294732	
294738	118611	Eurycope		picardi	Amar, 1957				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294738	
293367	255361	Apanthuretta		lathridia	Wägele, 1982				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293367	
536932	118196	Athelges		fullodes	Gerstaecker, 1862				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536932	
536933	118196	Athelgue		fullode	Hesse, 1861				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536933	
545098	118196	Bopyrus		bernhardi	Krøyer, 1849				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:545098	
295044	118207	Cepon		pilula	Giard & Bonnier, 1886				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:295044	
534718	255214	Ergyne		rissoi	Nierstrasz & Brender à Brandis, 1925				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:534718	
536931	255214	Grapsicepon		choprae	Nierstrasz & Brender à Brandis, 1925				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536931	
536792	118216	Gyge		galatheae	Bate & Westwood, 1868				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536792	
536921	255224	Hemiarthrus		brevicauda	Chopra, 1923				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:536921	
294919	255226	Hemiarthrus		nigrocinctus	Chopra, 1923				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:294919	
293310	118473	Natalanthura		spathulicauda	Wägele, 1981				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:293310	
545099	118196	Phryxus		fusticaudatus	Bate & Westwood, 1868				unaccepted	Unaccepted name	urn:lsid:marinespecies.org:taxname:545099	
